,wheelbase,curbweight,enginesize,boreratio,price,Class
73,120.9,3900,308,3.8,40960.0,A
71,115.6,3740,234,3.46,34184.0,A
70,115.6,3770,183,3.58,31600.0,A
114,114.2,3485,152,3.7,17075.0,A
110,114.2,3430,152,3.7,13860.0,A
109,114.2,3230,120,3.46,12440.0,A
74,112.0,3715,304,3.8,45400.0,A
68,110.0,3750,183,3.58,28248.0,A
17,110.0,3505,209,3.62,36880.0,A
113,114.2,3285,120,3.46,16695.0,A
8,105.8,3086,131,3.13,23875.0,A
6,105.8,2844,136,3.19,17710.0,A
7,105.8,2954,136,3.19,18920.0,A
67,110.0,3515,183,3.58,25552.0,A
47,113.0,4066,258,3.63,32250.0,A
48,113.0,4066,258,3.63,35550.0,A
195,104.3,3034,141,3.78,13415.0,A
197,104.3,3042,141,3.78,16515.0,A
199,104.3,3157,130,3.62,18950.0,A
108,107.9,3197,152,3.7,13200.0,A
107,107.9,3020,120,3.46,11900.0,A
116,107.9,3252,152,3.7,17950.0,A
111,107.9,3075,120,3.46,15580.0,A
112,107.9,3252,152,3.7,16900.0,A
115,107.9,3075,120,3.46,16630.0,A
69,106.7,3495,183,3.58,28176.0,A
202,109.1,3012,173,3.58,21485.0,A
200,109.1,2952,141,3.78,16845.0,A
204,109.1,3062,141,3.78,22625.0,A
203,109.1,3217,145,3.01,22470.0,A
201,109.1,3049,141,3.78,19045.0,A
117,108.0,3130,134,3.61,18150.0,A
196,104.3,2935,141,3.78,15985.0,A
194,104.3,2912,141,3.78,12940.0,A
198,104.3,3045,130,3.62,18420.0,A
16,103.5,3380,209,3.62,41315.0,A
15,103.5,3230,209,3.62,30760.0,A
14,103.5,3055,164,3.31,24565.0,A
135,99.1,2758,121,3.54,15510.0,A
134,99.1,2707,121,2.54,15040.0,A
133,99.1,2695,121,3.54,12170.0,A
136,99.1,2808,121,3.54,18150.0,A
137,99.1,2847,121,3.54,18620.0,A
132,99.1,2658,121,3.54,11850.0,A
102,100.4,3296,181,3.43,14399.0,A
103,100.4,3060,181,3.43,13499.0,A
180,104.5,3131,171,3.27,15690.0,A
181,104.5,3151,161,3.27,15750.0,A
193,100.4,2563,109,3.19,12290.0,A
28,103.3,2535,122,3.34,8921.0,A
123,103.3,2535,122,3.35,8921.0,A
130,96.1,2579,132,3.46,9295.0,A
101,100.4,3095,181,3.43,13499.0,A
75,102.7,2910,140,3.78,16503.0,A
192,100.4,2579,97,3.01,13845.0,A
191,100.4,2661,136,3.19,13295.0,A
62,98.8,2410,122,3.39,10245.0,A
64,98.8,2425,122,3.39,11245.0,A
60,98.8,2410,122,3.39,8495.0,A
63,98.8,2443,122,3.39,10795.0,A
49,102.0,3950,326,3.54,36000.0,A
179,102.9,3016,171,3.27,15998.0,A
178,102.9,2976,171,3.27,16558.0,A
72,96.6,3685,234,3.46,35056.0,A
129,98.4,3366,203,3.94,31400.5,A
174,102.4,2480,110,3.27,10698.0,A
173,102.4,2326,122,3.31,8948.0,A
176,102.4,2414,122,3.31,10898.0,A
